localidad;casos_confirmados_vih;Tasa;defunciones_sida;tasa_mortalidad;poblacion_proyectada_periodo;anio
Usaqu�n;54;11,7;8;1,7;459.669;2008
Chapinero;85;65,5;9;6,9;129.774;2008
Santa fe;64;58,3;12;10,9;109.704;2008
San Crist�bal;96;23,4;31;7,6;410.214;2008
Usme;40;11,9;11;3,3;335.350;2008
Tunjuelito;43;21,3;12;5,9;202.168;2008
Bosa;80;14,8;20;3,7;539.794;2008
Kennedy;146;14,8;36;3,7;985.570;2008
Fontib�n;50;15,5;7;2,2;322.172;2008
Engativ�;165;20,1;40;4,9;819.912;2008
Suba;169;17;34;3,4;993.377;2008
Barrios Unidos;33;14,3;5;2,2;230.026;2008
Teusaquillo;41;28,7;7;4,9;142.619;2008
Los M�rtires;46;47,5;10;10,3;96.930;2008
Antonio ri�o;33;30,6;2;1,9;107.682;2008
Puente Aranda;36;14;12;4,7;257.962;2008
Candelaria;1;4,2;2;8,3;24.067;2008
Rafael Uribe Uribe;80;21,2;25;6,6;377.440;2008
Ciudad Bol�var;118;19,5;24;4;604.491;2008
Sumapaz;0;0;0;0;6.131;2008
Sin dato ;36;;22;;;2008
Distrito;1.416;19,8;329;4,6;7.155.052;2008
Usaqu�n;69;14,8;10;2,2;464.656;2009
Chapinero;77;58,8;6;4,6;131.027;2009
Santa fe;80;72,8;8;7,3;109.882;2009
San Crist�bal;62;15,1;21;5,1;410.259;2009
Usme;43;12,3;12;3,4;349.346;2009
Tunjuelito;43;21,3;7;3,5;202.119;2009
Bosa;80;14,4;18;3,2;554.389;2009
Kennedy;133;13,3;24;2,4;997.693;2009
Fontib�n;64;19,4;6;1,8;330.156;2009
Engativ�;153;18,5;27;3,3;828.096;2009
Suba;155;15,2;30;2,9;1.018.629;2009
Barrios Unidos;45;19,4;3;1,3;231.435;2009
Teusaquillo;58;40,3;11;7,6;143.891;2009
Los M�rtires;42;43,2;15;15,4;97.283;2009
Antonio ri�o;32;29,6;2;1,9;107.935;2009
Puente Aranda;47;18,2;9;3,5;258.368;2009
Candelaria;0;0;2;8,3;24.095;2009
Rafael Uribe Uribe;74;19,6;19;5;377.704;2009
Ciudad Bol�var;87;14,1;24;3,9;616.455;2009
Sumapaz;0;0;0;0;6.179;2009
Sin dato ;18;;18;;;2009
Distrito;1.362;18,8;272;3,7;7.259.597;2009
Usaqu�n;56;11,9;6;1,3;469.635;2010
Chapinero;81;61,2;3;2,3;132.271;2010
Santa fe;38;34,5;12;10,9;110.049;2010
San Crist�bal;80;19,5;27;6,6;410.148;2010
Usme;44;12,1;8;2,2;363.707;2010
Tunjuelito;28;13,9;9;4,5;202.010;2010
Bosa;83;14,6;30;5,3;569.093;2010
Kennedy;167;16,5;37;3,7;1.009.527;2010
Fontib�n;67;19,8;16;4,7;338.198;2010
Engativ�;137;16,4;26;3,1;836.124;2010
Suba;151;14,5;29;2,8;1.044.006;2010
Barrios Unidos;32;13,7;4;1,7;232.802;2010
Teusaquillo;50;34,4;7;4,8;145.157;2010
Los M�rtires;34;34,8;13;13,3;97.611;2010
Antonio ri�o;24;22,2;2;1,8;108.150;2010
Puente Aranda;53;20,5;11;4,3;258.751;2010
Candelaria;31;128,5;2;8,3;24.117;2010
Rafael Uribe Uribe;68;18;18;4,8;377.836;2010
Ciudad Bol�var;74;11,8;24;3,8;628.366;2010
Sumapaz;0;0;0;0;6.224;2010
Sin dato ;23;;13;;;2010
Distrito;1.321;17,9;297;4;7.363.782;2010
Usaqu�n;85;17,9;15;3,2;474.773;2011
Chapinero;90;67,3;12;9;133.778;2011
Santa fe;79;71,8;10;9,1;109.993;2011
San Crist�bal;87;21,2;15;3,7;409.799;2011
Usme;42;11;13;3,4;382.876;2011
Tunjuelito;35;17,3;12;5,9;201.843;2011
Bosa;96;16,5;26;4,5;583.056;2011
Kennedy;181;17,7;30;2,9;1.019.949;2011
Fontib�n;64;18,5;15;4,3;345.909;2011
Engativ�;166;19,7;28;3,3;843.722;2011
Suba;160;15;25;2,3;1.069.114;2011
Barrios Unidos;50;21,4;13;5,6;233.781;2011
Teusaquillo;82;55,9;7;4,8;146.583;2011
Los M�rtires;54;55,1;7;7,1;97.926;2011
Antonio ri�o;34;31,4;8;7,4;108.307;2011
Puente Aranda;66;25,5;11;4,3;258.441;2011
Candelaria;2;8,3;7;29;24.144;2011
Rafael Uribe Uribe;87;23;18;4,8;377.615;2011
Ciudad Bol�var;101;15,8;25;3,9;639.937;2011
Sumapaz;0;0;0;0;6.258;2011
Sin dato ;12;;8;;;2011
Distrito;1.573;21,1;305;4,1;7.467.804;2011
Usaqu�n;79;16,5;9;1,9;479.830;2012
Chapinero;65;48,1;8;5,9;135.160;2012
Santa fe;45;40,9;10;9,1;109.955;2012
San Crist�bal;88;21,5;10;2,4;409.257;2012
Usme;36;9;11;2,7;400.686;2012
Tunjuelito;39;19,3;8;4;201.593;2012
Bosa;83;13,9;17;2,8;597.522;2012
Kennedy;183;17,8;33;3,2;1.030.623;2012
Fontib�n;42;11,9;13;3,7;353.859;2012
Engativ�;141;16,6;21;2,5;851.299;2012
Suba;145;13,2;21;1,9;1.094.488;2012
Barrios Unidos;39;16,6;5;2,1;234.948;2012
Teusaquillo;68;46;10;6,8;147.933;2012
Los M�rtires;28;28,5;9;9,2;98.209;2012
Antonio ri�o;33;30,4;5;4,6;108.457;2012
Puente Aranda;64;24,8;8;3,1;258.212;2012
Candelaria;27;111,8;3;12,4;24.160;2012
Rafael Uribe Uribe;61;16,2;22;5,8;377.272;2012
Ciudad Bol�var;65;10;22;3,4;651.586;2012
Sumapaz;0;0;1;15,9;6.296;2012
Sin dato ;14;;6;;;2012
Distrito;1.345;17,8;252;3,3;7.571.345;2012
Usaqu�n;93;19,2;12;2,5;484.764;2013
Chapinero;88;64,5;9;6,6;136.352;2013
Santa fe;51;46,4;12;10,9;109.945;2013
San Crist�bal;97;23,7;25;6,1;408.477;2013
Usme;43;10,3;19;4,6;415.898;2013
Tunjuelito;45;22,4;7;3,5;201.230;2013
Bosa;101;16,5;24;3,9;612.754;2013
Kennedy;205;19,7;37;3,6;1.042.080;2013
Fontib�n;57;15,7;10;2,8;362.167;2013
Engativ�;170;19,8;29;3,4;858.935;2013
Suba;177;15,8;29;2,6;1.120.342;2013
Barrios Unidos;48;20,3;8;3,4;236.433;2013
Teusaquillo;78;52,3;4;2,7;149.166;2013
Los M�rtires;33;33,5;10;10,2;98.450;2013
Antonio ri�o;40;36,8;5;4,6;108.607;2013
Puente Aranda;61;23,6;12;4,6;258.102;2013
Candelaria;19;78,6;4;16,6;24.160;2013
Rafael Uribe Uribe;74;19,6;19;5;376.767;2013
Ciudad Bol�var;89;13,4;29;4,4;663.397;2013
Sumapaz;0;0;0;0;6.340;2013
Sin dato ;82;;3;;;2013
Distrito;1.651;21,5;307;4;7.674.366;2013
Usaqu�n;113;23,1;10;2;489.526;2014
Chapinero;129;94;9;6,6;137.281;2014
Santa fe;71;64,6;9;8,2;109.974;2014
San Crist�bal;112;27,5;27;6,6;407.416;2014
Usme;74;17,3;15;3,5;427.090;2014
Tunjuelito;48;23,9;10;5;200.725;2014
Bosa;139;22,1;25;4;629.066;2014
Kennedy;238;22,6;27;2,6;1.054.850;2014
Fontib�n;65;17,5;8;2,2;370.976;2014
Engativ�;190;21,9;23;2,7;866.719;2014
Suba;235;20,5;30;2,6;1.146.985;2014
